DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F77202_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=4.702911, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__66F5A912C12ECCBFC7828C141D8C68C1A07C0A15, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65797, Duration=0.038709, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__512485ABD31B477EA9ABD067BE0C5421B39E0020, StartTime=2016.05.09-03.39.29, HierarchicalDDC=, DataSize=7493, Duration=3.998853, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_113, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1150_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.29, Duration=1969.213501, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2BDE6832CBF7E319A3EA1B91AD774C2D7DE9CACC, StartTime=2016.05.09-03.39.31, HierarchicalDDC=, DataSize=4194569, Duration=11.338539, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__5AE490CA987A22ABBD33EFF964569CF5D7DDC86C, StartTime=2016.05.09-03.39.31, HierarchicalDDC=, DataSize=1048841, Duration=6.458219, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__C2472FBC4E816DBAF7B275A11A6D80B5F47166B3, StartTime=2016.05.09-03.39.31, HierarchicalDDC=, DataSize=262407, Duration=6.972849, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__72DE9680BE6414988B85D640F7D2156C327EDA90, StartTime=2016.05.09-03.39.31, HierarchicalDDC=, DataSize=65799, Duration=4.705842, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__6780FBA305946F4962095AB616EA404A583B42D3, StartTime=2016.05.09-03.39.31, HierarchicalDDC=, DataSize=16647, Duration=4.146352, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2854532947EA3734DD3DCEE541F47928504186B8, StartTime=2016.05.09-03.39.31, HierarchicalDDC=, DataSize=7493, Duration=4.076559, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_114, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.32, Duration=296.149414, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.05.09-03.39.32, HierarchicalDDC=, DataSize=4194565, Duration=11.978376, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.05.09-03.39.32, HierarchicalDDC=, DataSize=1048837, Duration=6.173779, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.05.09-03.39.32, HierarchicalDDC=, DataSize=262403, Duration=5.741261, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.05.09-03.39.32, HierarchicalDDC=, DataSize=65795, Duration=3.328223, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.05.09-03.39.32, HierarchicalDDC=, DataSize=16643, Duration=3.756348, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.05.09-03.39.32, HierarchicalDDC=, DataSize=7468, Duration=4.027296, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_115, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.32, Duration=1963.349609, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=4194569, Duration=11.256136, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=1048841, Duration=7.322677, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=262407, Duration=6.838840, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=65799, Duration=4.128169, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=16647, Duration=3.904432, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=7493, Duration=3.811769, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_116, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52640BB9425F976C53CF3FA787E7ABB9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.34, Duration=16.087488, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52640BB9425F976C53CF3FA787E7A__FA0745CFAD35B41F70CEACF87C824D99F6653BC8, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=131335, Duration=4.088875, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52640BB9425F976C53CF3FA787E7A__8F9207BE8FFC8694E1E8C08320ADF4FD519E5F36, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=33031, Duration=4.487679, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52640BB9425F976C53CF3FA787E7A__7051E7E88CD36D27158642FBAF42CDC035D428A7, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=8455, Duration=4.376247, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52640BB9425F976C53CF3FA787E7A__A00DDDDDBF6B391C42CE5DF0F1CB9F5FE88EFD80, StartTime=2016.05.09-03.39.34, HierarchicalDDC=, DataSize=4155, Duration=3.518824, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_117, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_448D83D64D92F14E184FE88142360ED9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.34, Duration=729.135132, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_448D83D64D92F14E184FE88142360__8C11E31833198E6582F84D52D5F1ACE70473B75A, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=2097417, Duration=7.957533, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_448D83D64D92F14E184FE88142360__6C42748001665E34E035A67D1A97970665B2A2DF, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=524553, Duration=5.062710, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_448D83D64D92F14E184FE88142360__77CABBFAE8EC0B2957FAC9B994429DCD32275870, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=131335, Duration=5.852099, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_448D83D64D92F14E184FE88142360__66D7D14BA454FBF72711D62BA47235B802137FEB, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=33031, Duration=5.522799, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_448D83D64D92F14E184FE88142360__97F0985DFE2D299F60A1729988F9B14FC86C29DD, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=8455, Duration=4.347216, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_448D83D64D92F14E184FE88142360__96C307B0AE07838F12FB69110D8819F1DE4DDA98, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=4749, Duration=4.246052, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_118, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_017E72834BC6A481B9D2E7B57B15158A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000001000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.35, Duration=275.118561, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_017E72834BC6A481B9D2E7B57B15158__659A98AE69E93C35984CE59DFC41B9ADDA0893E2, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=8388871, Duration=22.110838, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_017E72834BC6A481B9D2E7B57B15158__7BCB945C6A82D205AE96C8F204E5B72B3255112D, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=2097414, Duration=9.584695, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_017E72834BC6A481B9D2E7B57B15158__FDD785012476B36FBFB9EFEFD11F39A3CBC35FE3, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=524549, Duration=6.630935, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_017E72834BC6A481B9D2E7B57B15158__9B510A5E2DE9B6D05B20B875A1ABB01D63B60746, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=131333, Duration=6.646183, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_017E72834BC6A481B9D2E7B57B15158__6D829488C3EF91BC7A1CBE9F2A8EEB47433609D9, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=33028, Duration=4.941899, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_017E72834BC6A481B9D2E7B57B15158__033B40A7CD6EDB2A8C5BEC6C104D9FF39FAE99B1, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=12919, Duration=5.084116, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A8A0AD8405765DCAAA49C9C20517D6C__1_0_13123_0, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=458, Duration=3.343180, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_119, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D953E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.35, Duration=40.100834, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__AFCBD09B48FAF8DACFD1947575C6323C6586DFAC, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=262407, Duration=4.114095, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__763AE9257977AAEEEE62506EE5148D16E18C0167, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=65799, Duration=3.951348, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__A0714D2369108171BE135F07E58D8F41F2B30E32, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=16647, Duration=4.008528, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_120, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BE472D34B1E47A5A427E8B83D606F1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.35, Duration=4.347805, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43E80022451E2A0F921C8F9FB1D95__848A6BE09D6861428BF252A2BD9E73F22A7C69B9, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=6899, Duration=3.312390, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BE472D34B1E47A5A427E8B83D606__73A6291171CDF8F181C42FF1A489CAC2773CE6BE, StartTime=2016.05.09-03.39.35, HierarchicalDDC=, DataSize=6014, Duration=2.960212, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_121, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.35, Duration=27.253601, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__418FC0276E535781EA1D7E022A3E38827BA52CCC, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=131332, Duration=4.009117, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__39CB6B5B05732942D550B939173FDFAAE64E44E1, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=33028, Duration=3.980085, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__04965EAD22946AE0C03D0E03930C7C7B6DB875E7, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=8452, Duration=4.498527, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_122, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_88812A134F83F54423A5199FD927F99D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.36, Duration=4.295610, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_189F05834198268FA249DBB1D41888DB__D0C12C21140647FA80A3C74CC72E62B5D19FDF60, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=4143, Duration=3.324997, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_88812A134F83F54423A5199FD927F99D__2004C64BF26C22AEF3CD1480B232FC3455AA2C12, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=3267, Duration=3.276322, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_123, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86FC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.36, Duration=21.491234, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__2005461BF2A34A4A4FBB9C3DF15ED71EAB9A5B0F, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=131335, Duration=4.186232, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__EA94FCFBB0316604477216E153410BFA9DEF6EA9, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=33031, Duration=4.040200, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__5253D9A2F187E2AB8871515D27DC59432C7F68D7, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=8454, Duration=4.186526, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_124, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6530EB764C8DF3C0B36586A6544B9502_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.36, Duration=3.028244, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBFB2FDB40E8DA03031D66801DF86__F881269268ACE5F5598A51403AE8BDBD40900B7E, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=4178, Duration=6.219815, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6530EB764C8DF3C0B36586A6544B9__84D5A5A7F35DCBD137C475A1AD131410BB990424, StartTime=2016.05.09-03.39.36, HierarchicalDDC=, DataSize=3294, Duration=6.258819, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_125, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DE94CDD44E968E92D4E5D6B43ABC1BDE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.39.36, Duration=3.369276, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
