CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___82F959124759277833B88CBB077150BA9558CBF9, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=4194565, Duration=12.716450, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___37E977317B97AEF65F0191AD98551AFDB362C11E, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=1048837, Duration=7.211834, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___95A549CFDE88BFE45A5CBF17945784FFDA7EC3FF, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=262403, Duration=6.922703, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___939351566C1EC030C7BD6CD9E7CE78C2FC1327C5, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=65795, Duration=4.636642, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___E720BC052DFE4361EC68A22F8587731D864B21E3, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=16643, Duration=4.711125, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_D2927087403840A19B238099B8DD1460___F1B64DAA117A25A9AA2179BB45721C8FC0DB2EDB, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=7468, Duration=4.729304, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_74, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.31, Duration=587.710266, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__325F97FA777BB3701AD848325789A93BFA7E4C5E, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=2097414, Duration=7.869560, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__7E291229B3B0E3A5C660B63943BD9709B17F6955, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=524550, Duration=6.422151, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__AFDCCBA60A07496BAE33E13A0EE16D1124DBD608, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=131332, Duration=6.274067, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__F6F6456ACC8FD74BE796EA0D44FC1A7A98B0882D, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=33028, Duration=4.200011, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__B80985833F238A51FFF20B0E28FC3387499ECF2A, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=8452, Duration=4.152804, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68E3EEA640400B496B831787C6EE4BA3__72F928D14C1D3D51C12150055C58FD71B082A923, StartTime=2016.05.11-13.18.31, HierarchicalDDC=, DataSize=4731, Duration=3.880091, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_75, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FCF7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.32, Duration=2068.091064, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__00277C1B0B36229644A63C6AC665C7A6481A8013, StartTime=2016.05.11-13.18.34, HierarchicalDDC=, DataSize=2097417, Duration=7.844049, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__882CDED08D641C2831B9FA9DDAE128AAAF1DEDAC, StartTime=2016.05.11-13.18.34, HierarchicalDDC=, DataSize=524553, Duration=6.194308, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__7CF84D85E480CF2374621DE73524B013A79F11BD, StartTime=2016.05.11-13.18.34, HierarchicalDDC=, DataSize=131335, Duration=5.922478, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__9C5CB8897E48EE9EE41D6D72FB4F49EF832C95F4, StartTime=2016.05.11-13.18.34, HierarchicalDDC=, DataSize=33031, Duration=4.890874, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__B42BE841905D3F69A3A981996F7F34DCF66EAF55, StartTime=2016.05.11-13.18.34, HierarchicalDDC=, DataSize=8455, Duration=4.900552, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__84FB1D02EB6CB95E3508FE7CAAAB4DF62887303D, StartTime=2016.05.11-13.18.34, HierarchicalDDC=, DataSize=4749, Duration=5.002890, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32CA6F_07_0000A03F3333B33F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.34, Duration=2415.476563, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__45009F08A58B315CAA934F4AAB93EA0F75B58357, StartTime=2016.05.11-13.18.36, HierarchicalDDC=, DataSize=4194569, Duration=12.263112, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__315825BBCC1BBC525C4300CFD6F275CEBAD46594, StartTime=2016.05.11-13.18.36, HierarchicalDDC=, DataSize=1048841, Duration=7.369887, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__0FA446E9445ACBDE9996C60FAD5A9A8528A51468, StartTime=2016.05.11-13.18.36, HierarchicalDDC=, DataSize=262407, Duration=9.131353, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__D5913BAE0C5AC27AF5F2A04B49E160965258D607, StartTime=2016.05.11-13.18.36, HierarchicalDDC=, DataSize=65799, Duration=4.897621, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__7E7945CAAD70DD2EF669484E2E6BEACC2C98C667, StartTime=2016.05.11-13.18.36, HierarchicalDDC=, DataSize=16647, Duration=4.557468, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__C3A6A418040CF71318D906DB16231B50802BF0C1, StartTime=2016.05.11-13.18.36, HierarchicalDDC=, DataSize=7493, Duration=10.905135, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.36, Duration=368.840149, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___55B0CA181E5C0B27CA22049E86499E98DE9AEE07, StartTime=2016.05.11-13.18.37, HierarchicalDDC=, DataSize=4194565, Duration=11.683091, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___F6862AF46BF3510BDBEBE9F387CBE7152C4A1F1D, StartTime=2016.05.11-13.18.37, HierarchicalDDC=, DataSize=1048837, Duration=6.953787, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___0777A99FF5CF083C696F89B943B2E5875F3472B8, StartTime=2016.05.11-13.18.37, HierarchicalDDC=, DataSize=262403, Duration=9.076517, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___87F30D1FF6BDFCD6D5E2DC145DDA3132DF441145, StartTime=2016.05.11-13.18.37, HierarchicalDDC=, DataSize=65795, Duration=4.995852, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___01EB6E233A96C8DDDAA061A3946179C2A61BB931, StartTime=2016.05.11-13.18.37, HierarchicalDDC=, DataSize=16643, Duration=4.665669, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___184559DC40792A6E12B1EF99D09E940FE55C2EDE, StartTime=2016.05.11-13.18.37, HierarchicalDDC=, DataSize=7468, Duration=20.719435, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670EEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.37, Duration=2190.932129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__633DE3D70DA0D86042DED642273375119446D936, StartTime=2016.05.11-13.18.39, HierarchicalDDC=, DataSize=4194569, Duration=12.853685, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__DC9A7D1DB86C9A1E8E06745255A3786ECFE648F6, StartTime=2016.05.11-13.18.39, HierarchicalDDC=, DataSize=1048841, Duration=7.350240, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__6A736BCB1D644213FEE06407C92943751F0065E1, StartTime=2016.05.11-13.18.39, HierarchicalDDC=, DataSize=262407, Duration=6.761719, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__A220C1A6F8129CE8238BACAD2E91147FD3493A2F, StartTime=2016.05.11-13.18.39, HierarchicalDDC=, DataSize=65799, Duration=7.885396, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__EC52D4B6D5172B32823D6C713ADA178D2BAADA84, StartTime=2016.05.11-13.18.39, HierarchicalDDC=, DataSize=16647, Duration=16.217978, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__C9C23D02F53F61F95ACF31A0A527150AD94F185B, StartTime=2016.05.11-13.18.39, HierarchicalDDC=, DataSize=7493, Duration=13.948627, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.39, Duration=358.575745, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___56F85F711418389DDA8C152DE9D867FDCB9558B6, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=4194565, Duration=10.443583, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___48898CE42A36E873D8CAE090BB860566B2B13823, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=1048837, Duration=7.122983, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___CCF6BE0F04589F53CD599D95174C6D3D2BF5E543, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=262403, Duration=6.428599, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___AC2CA2D2ACE9163EA9299593D06A5CA70D7AEBE7, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=65795, Duration=4.619341, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___E5949C6A5E29DE4384761B10B8771E0ED6C2A9CA, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=16643, Duration=4.359823, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___879FB3127E601BED5D4D7479BC73C13A1E81AAF9, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=7468, Duration=3.969237, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_80, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.40, Duration=360.406097, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___A09042E6510ABB674DC66B9D1F5A82E3ECE981A7, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=4194565, Duration=11.842314, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___F49DAB641562B9FCF9BD07289E8792D61C8CC1CB, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=1048837, Duration=6.258235, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___3B57DCA5FC09177FD9426C7B60D7FA1623B1CBEE, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=262403, Duration=6.052382, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___B84BD241790F5CCEB90FA3336422A2520B7416CF, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=65795, Duration=4.477415, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___1B616817B6EEAC2FFC278843CB8564A129CFFCA9, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=16643, Duration=4.314963, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DC2D79FC4991BAEACD5C08B78E3C2941___DE8A3BFB7496EB1BAC2F157826C75C096CDD0AC3, StartTime=2016.05.11-13.18.40, HierarchicalDDC=, DataSize=7468, Duration=9.958279, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_81, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03249_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.40, Duration=2165.606201, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__6EB9F1AB0B9307578A18C7275C071D3CF1CBBBB0, StartTime=2016.05.11-13.18.43, HierarchicalDDC=, DataSize=4194569, Duration=11.135328, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__C4CDC878DBBDFA735F534C58ACE66715DE233685, StartTime=2016.05.11-13.18.43, HierarchicalDDC=, DataSize=1048841, Duration=6.665539, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__A34A9A9AE6980227FC4D8E0184541AB4B3CFB9AE, StartTime=2016.05.11-13.18.43, HierarchicalDDC=, DataSize=262407, Duration=6.311308, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__682A664D9D8F7D03C5D9A5A14CF1227B343364F5, StartTime=2016.05.11-13.18.43, HierarchicalDDC=, DataSize=65799, Duration=329.831024, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__17464CE23E95EE2D7E2BFB6F73EB305241126954, StartTime=2016.05.11-13.18.43, HierarchicalDDC=, DataSize=16647, Duration=5.166516, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D66B40A242D0476157170E991CF03__D1966B0713FC505A20691BD42C0D876B655DF87B, StartTime=2016.05.11-13.18.43, HierarchicalDDC=, DataSize=7493, Duration=5.309031, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_82, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296DC69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.18.43, Duration=2179.450195, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
